fid,OBJECTID,NAME,ADDRESS,LATITUDE,LONGITUDE,GeoID,MedInc,AvgRent,TotalUnits,AHU,Shape_Length,Shape_Area
1,1,1008 Apartments,1008 N 109TH ST,47.708215,-122.345491,530330004022,,,93,19,16768.16203,9355712.509
2,2,1401 E Madison,1401 E MADISON ST,47.613836,-122.313924,530330075032,2000,2000,137,29,3727.525111,726500.5204
3,3,4230 11th Ave NE,4230 11TH AVE NE,47.659259,-122.316361,530330053052,1500,1500,98,5,4323.590469,897439.133
4,4,6301 15th Ave NW,6301 15TH AVE NW,47.674797,-122.376601,530330033011,2000,2000,61,14,6591.209743,2427739.655
5,5,829-837 NE 67th St,829 NE 67TH ST,47.677089,-122.318802,530330036021,2000,2000,178,24,6310.690792,1832834.708
6,6,Avalon Apartments,3050 SW AVALON WAY,47.566324,-122.371961,530330099002,2000,2000,14,1,15164.20076,11001650.73
7,7,Belmont Re-Entry (Pioneer Belmont),1717 BELMONT AVE,47.616899,-122.32488,530330074052,1500,1500,89,89,3023.239341,575230.6881
8,8,Bogtown Flats,9039 GREENWOOD AVE N,47.69532,-122.355782,530330017024,1000,1000,78,16,10040.31243,4722254.763
9,9,Broadstone Saxton,1001 JAMES ST,47.606004,-122.323159,530330085002,1500,1500,325,65,6635.813273,1629180.26
10,10,Centerline,6505 15TH AVE NE,47.676107,-122.312416,530330026003,2000,2000,235,48,7990.491065,3517998.316
11,11,Clement Place,931 N 96TH ST,47.698465,-122.345866,530330013003,500,500,100,100,9568.451785,4665798.324
12,12,Columbia City Place,5201 RAINIER AVE S,47.555132,-122.283163,530330103023,2000,2000,108,22,8361.848071,2676363.281
14,14,Eng House,1742 13TH AVE S,47.587209,-122.315678,530330094001,1500,1500,7,7,6427.309127,1632056.061
15,15,Gerrish Hall,1820 BOYLSTON AVE,47.61822,-122.322979,530330074051,1000,1000,55,11,4628.726276,843743.3049
16,16,Hana,525 YESLER WAY,47.601371,-122.326866,530330092001,1000,1000,160,111,5221.042761,1436342.367
17,17,Lane Apartments,10702 5TH AVE NE,47.707585,-122.322271,530330012023,,,217,44,6642.398193,1763283.74
18,18,Leaf and Twig,3309 BEACON AVE S,47.573712,-122.309157,530330100021,1500,1500,18,5,8533.301488,2961044.183
19,19,Liberty Bank,2320 E UNION ST,47.613144,-122.301699,530330077003,500,500,115,114,6606.451498,2611584.625
20,20,Link Studios,2939 S MOUNT BAKER BLVD,47.575637,-122.294352,530330095004,500,500,60,60,10617.28444,4926930.037
21,21,"Madison, The",823 MADISON ST,47.608252,-122.327426,530330082002,2500,2500,73,73,3414.883756,745297.843
22,22,Mercy Magnuson Place,7101 62ND AVE NE,47.680574,-122.262855,530330040001,1000,1000,148,148,32802.52199,48426776.35
23,23,Mid-Block Apartments,8820 AURORA AVE N,47.693253,-122.343671,530330018002,1000,1000,27,7,7420.713669,2627165.052
24,24,Mt Baker Family Housing,2870 S HANFORD ST,47.574971,-122.296265,530330095004,500,500,95,94,10617.28444,4926930.037
25,25,Othello Apartments,7339 43RD AVE S,47.535925,-122.279801,530330111012,2000,2000,94,19,5354.100647,1567170.898
26,26,"Portal, The",743 N 35TH ST,47.649929,-122.348018,530330049022,2000,2000,54,3,8441.698391,3229598.799
27,27,Red Cedar,808 FIR ST,47.602846,-122.321928,530330085002,1500,1500,119,118,6635.813273,1629180.26
28,28,Robin's Nest,3272 FUHRMAN AVE E,47.651411,-122.320815,530330061001,2000,2000,62,13,9078.408339,4253050.077
29,29,"Stax, The",5001 BROOKLYN AVE NE,47.665093,-122.314514,530330044021,1500,1500,55,4,5355.64411,1165385.91
30,30,Thai Binh,913 S JACKSON ST,47.598888,-122.320376,530330091001,1000,1000,247,247,8656.404875,3234873.014
31,31,Valdok II,1706 NW 56TH ST,47.669643,-122.379184,530330047023,3000,3000,149,30,3226.859236,650515.7753
32,32,Zella,203 W REPUBLICAN ST,47.62313,-122.359703,530330071022,2000,2000,90,18,3945.285985,855519.6433
33,33,Zella Apartments,429 2ND AVE W,47.622966,-122.359727,530330071022,2000,2000,128,8,3945.285985,855519.6433
34,34,1216 N. 42nd St.,1216 N 42ND ST,47.658196,-122.342697,530330050002,2000,2000,50,10,7285.968235,2281199.364
35,35,1222 NE 65th St,1222 NE 65TH ST,47.675963,-122.314616,530330026003,2000,2000,55,2,7990.491065,3517998.316
36,36,13 Pike Apts,1300 E PIKE ST,47.614307,-122.315278,530330075032,2000,2000,45,9,3727.525111,726500.5204
37,37,2100 E Madison,2100 E MADISON ST,47.618435,-122.30413,530330076002,2000,2000,50,10,6509.086543,2297740.318
38,38,22nd Ave PSH,1911 22ND AVE S,47.586065,-122.304451,530330094002,1000,1000,85,85,10154.54057,5287971.243
39,39,427 9th Ave N,427 9TH AVE N,47.622868,-122.340004,530330072031,1000,1000,242,49,7650.518585,3199111.255
40,40,4542 42nd Ave SW,4542 42ND AVE SW,47.561594,-122.384913,530330105024,2000,2000,76,16,5280.373546,1086226.687
41,41,4754 Fauntleroy,4754 FAUNTLEROY WAY SW,47.559401,-122.381141,530330105011,2000,2000,108,22,5944.2006,1967445.575
42,42,501 Rainier,501 RAINIER AVE S,47.598205,-122.313579,530330090001,500,500,102,102,8249.905862,4314819.658
43,43,600 E Howell Street,600 E HOWELL ST,47.617952,-122.324354,530330074052,1500,1500,76,4,3023.239341,575230.6881
44,44,66th Street,1205 NE 66TH ST,47.676412,-122.315342,530330026003,2000,2000,201,7,7990.491065,3517998.316
45,45,8558 Apartments,8558 NESBIT AVE N,47.692042,-122.343208,530330018002,1000,1000,68,14,7420.713669,2627165.052
46,46,Betula Apartments,355 15TH AVE,47.605969,-122.313108,530330086002,1500,1500,40,10,7744.008608,2436304.925
47,47,Broadway TOD (Station House),923 E JOHN ST,47.619739,-122.319852,530330075023,2500,2500,109,109,5354.486392,1520832.787
48,48,Cadence 21,111 21ST AVE,47.602027,-122.305339,530330087002,2500,2500,29,8,5808.639434,1765554.522
49,49,EcoLuxe 3,1403 NE 65TH ST,47.675591,-122.312899,530330044012,2000,2000,41,9,8905.045606,2727323.667
50,50,Encore Apartments,3010 1ST AVE,47.618137,-122.35391,530330080033,2000,2000,60,60,4568.392587,784427.2513
51,51,Fremont Apartments,106 N 36TH ST,47.653145,-122.357416,530330048003,1500,1500,37,8,13245.20943,4806862.846
52,52,Inhabit Rainier,700 RAINIER AVE S,47.596506,-122.311263,530330090001,500,500,129,26,8249.905862,4314819.658
53,53,Jackson Apartments,2309 S JACKSON ST,47.598807,-122.301888,530330089003,2000,2000,532,107,7622.216275,3164848.727
54,54,Jefferson Park Apartments,2902 BEACON AVE S,47.577703,-122.31019,530330100023,2000,2000,49,10,8697.937777,4184040.937
55,55,Judkins Junction,2214 S JACKSON ST,47.599455,-122.302474,530330090003,2000,2000,74,74,8916.669171,3052274.991
56,56,Little Saigon,1253 S JACKSON ST,47.598876,-122.314934,530330090001,500,500,69,69,8249.905862,4314819.658
57,57,LIV Stone Way,4025 STONE WAY N,47.656142,-122.342608,530330054022,2500,2500,59,12,4994.496992,1341047.35
58,58,Louisa Hotel Apartments,665 S KING ST,47.597965,-[phone],[phone],1000,1000,84,21,[phone],1184811.653
59,59,Lucille,6717 ROOSEVELT WAY NE,47.67786,-122.317718,530330036021,2000,2000,106,7,6310.690792,1832834.708
60,60,Luna,2749 CALIFORNIA AVE SW,47.577745,-122.387041,530330098011,1500,1500,108,27,8003.018785,4023393.615
61,61,"Maddux, The",2802 S MCCLELLAN ST,47.578478,-122.295959,530330095004,500,500,165,165,10617.28444,4926930.037
62,62,Meter at Green Lake,417 NE 73RD ST,47.68108,-122.324562,530330036022,1500,1500,45,12,5932.41541,1449382.859
63,63,Metro Line Flats,915 E SPRUCE ST,47.60338,-122.319947,530330086002,1500,1500,72,2,7744.008608,2436304.925
64,64,Northgate 3,10711 8TH AVE NE,47.707091,-122.321108,530330012023,,,135,27,6642.398193,1763283.74
65,65,Othello Square,7343 MARTIN LUTHER KING JR WAY S,47.535793,-122.281204,530330110011,2500,2500,68,68,7687.005461,2540845.26
66,66,Patricia K,2212 S JACKSON ST,47.599519,-122.302671,530330090003,2000,2000,52,52,8916.669171,3052274.991
67,67,Rainier Court IV,3616 34TH AVE S,47.571021,-122.289662,530330101023,1500,1500,81,81,5871.178028,1939979.523
68,68,Republican,1010 E REPUBLICAN ST,47.623303,-122.319327,530330075012,2000,2000,36,8,4246.309489,1075686.909
69,69,Spring Street North,1101 8TH AVE,47.608743,-122.329658,530330082002,2500,2500,548,110,3414.883756,745297.843
70,70,Stazione 25,2615 25TH AVE S,47.579535,-122.300629,530330100011,1000,1000,301,61,18662.30004,10779263.06
71,71,Stone Way 41st,4035 STONE WAY N,47.656291,-122.342961,530330054022,2500,2500,48,10,4994.496992,1341047.35
72,72,The Edric,9021 17TH AVE SW,47.522172,-122.356747,530330114022,1500,1500,32,7,9017.792387,3453966.034
73,73,"Werner Apartments, The",3046 17TH AVE W,47.64801,-122.378436,530330058041,2000,2000,59,4,37828.43676,35343466.29
74,74,?al?al Housing,108 2ND AVE EXTENSION S,47.601389,-122.331194,530330092002,1500,1500,80,80,9898.4153,3873466.987
75,75,1501 Micros,1501 NW 59TH ST,47.671463,-122.376484,530330047021,1500,1500,52,13,5849.81923,1485965.664
76,76,18th & Spruce,207 18TH AVE,47.603708,-122.309217,530330087003,2000,2000,25,7,6503.970504,2422233.441
77,77,26th & Jackson Apartments,2524 S JACKSON ST,47.599429,-122.298999,530330089003,2000,2000,78,16,7622.216275,3164848.727
78,78,7011 Roosevelt,7011 ROOSEVELT WAY NE,47.679882,-122.317882,530330036021,2000,2000,56,14,6310.690792,1832834.708
79,79,8311 Micros,8311 15TH AVE NW,47.689126,-122.377268,530330030002,2500,2500,78,20,8523.364345,3948970.274
80,80,836 NE 66th,836 NE 66TH ST,47.676746,-122.318472,530330036021,2000,2000,75,3,6310.690792,1832834.708
81,81,Acme Farms,1029 S JACKSON ST,47.598991,-122.318201,530330091001,1000,1000,321,4,8656.404875,3234873.014
82,82,Beacon Station,2912 BEACON AVE S,47.577421,-122.310078,530330100023,2000,2000,66,14,8697.937777,4184040.937
83,83,Boren Ave Apartments,125 Boren Ave S,47.601214,-122.317869,530330091001,1000,1000,288,13,8656.404875,3234873.014
84,84,Center Steps,225 ROY ST,47.625284,-122.351787,530330070023,2000,2000,269,54,5121.46631,1429270.935
85,85,Crown Hill Apartments,8541 15TH AVE NW,47.691795,-122.377079,530330016003,500,500,40,8,9721.488151,4026495.189
86,86,EcoLuxe 2,6420 BROOKLYN AVE NE,47.675568,-122.314038,530330044012,2000,2000,41,9,8905.045606,2727323.667
87,87,Federal 29,525 FEDERAL AVE E,47.623854,-122.319111,530330075012,2000,2000,29,6,4246.309489,1075686.909
88,88,Fifth & Roy,701 5TH AVE N,47.625683,-122.348067,530330067021,2500,2500,107,22,5094.530151,1316897.865
89,89,Filipino Community Village,5727 37TH AVE S,47.550403,-122.286456,530330103013,1500,1500,94,93,8769.913999,2912040.759
90,90,Harvard House,3120 HARVARD AVE E,47.649835,-122.321816,530330061001,2000,2000,32,8,9078.408339,4253050.077
91,91,Interbay Apts (Sandbox),3008 16TH AVE W,47.646883,-122.377113,530330058041,2000,2000,93,11,37828.43676,35343466.29
92,92,Interbay Lofts Apartments,2235 15TH AVE W,47.639749,-122.376592,530330058041,2000,2000,47,12,37828.43676,35343466.29
93,93,Iron Flats,814 NE 66TH ST,47.676762,-122.319177,530330036021,2000,2000,289,40,6310.690792,1832834.708
94,94,Junction Landing,4417 42ND AVE SW,47.564139,-122.385789,530330098022,1500,1500,62,13,7899.714255,3495330.366
95,95,K-Site,607 2ND AVE,47.602382,-122.333076,530330081022,2500,2500,91,91,10613.09267,4172657.202
96,96,Lake City Townhomes,12535 35TH AVE NE,47.720418,-122.291059,530330001023,1000,1000,16,16,5281.801188,1769537.24
97,97,Modera Broadway North,1812 BROADWAY,47.617955,-122.320521,530330075023,2500,2500,133,27,5354.486392,1520832.787
98,98,Modera Broadway South,1732 BROADWAY,47.617329,-122.320553,530330075023,2500,2500,85,17,5354.486392,1520832.787
99,99,Mysa,3025 NE 130TH ST,47.722388,-122.295166,530330001023,1000,1000,117,24,5281.801188,1769537.24
100,100,Northaven III,11045 8TH AVE NE,47.709781,-122.321562,530330012011,1000,1000,85,85,6654.656905,2649002.671
101,101,Othello Park,7345 43RD AVE S,47.535794,-122.279761,530330111012,2000,2000,93,92,5354.100647,1567170.898
102,102,Othello Station Building C,3939 S OTHELLO ST,47.53682,-122.282362,530330110012,500,500,176,36,12140.86095,4567611.258
103,103,Pivot,1208 PINE ST,47.615291,-122.328534,530330084022,2000,2000,71,15,2963.131073,475299.0354
104,104,Roosevelt TOD,6600 ROOSEVELT WAY NE,47.677047,-122.316948,530330026003,2000,2000,245,245,7990.491065,3517998.316
105,105,SHA Yesler Records,1215 E FIR ST,47.602239,-122.315293,530330086002,1500,1500,158,158,7744.008608,2436304.925
106,106,Stream Dexios,1600 DEXTER AVE N,47.633234,-122.342046,530330067013,2500,2500,80,16,6781.320919,2643242.453
107,107,STS Office Redevelopment,9049 20TH AVE SW,47.52154,-122.359531,530330114021,1500,1500,28,6,10700.80924,4663362.917
108,108,Uncle Bob's Place,714 S KING ST,47.598584,-122.322985,530330091001,1000,1000,104,103,8656.404875,3234873.014
109,109,Yakima Townhomes,1312 YAKIMA AVE S,47.591825,-122.294099,530330095002,1000,1000,10,10,12931.92851,8330587.17
110,110,Bryant Manor,1801 E YESLER WAY,47.601495,-122.308345,530330090002,2000,2000,95,95,6794.13547,1845078.021
111,111,Polaris at Rainier Beach,9400 RAINIER AVE S,47.520086,-122.265043,530330118023,1500,1500,327,327,9348.191514,3652519.752
112,112,Seattle 10th LLC Development,209 12th Ave S,47.600684,-122.317555,530330091001,1000,1000,209,13,8656.404875,3234873.014
113,113,Yancy Street,2811 SW YANCY ST,47.567464,-122.368759,530330099004,2000,2000,44,44,43967.97297,69127117.91
